S-_A-_L1_V1,S-_A-_L1_V2,S-_A-_L1_V3,S-_A-_L2_V1,S-_A-_L2_V2,S-_A-_L2_V3,S-_A-_L3_V1,S-_A-_L3_V2,S-_A-_L3_V3,S-_A+_L1_V1,S-_A+_L1_V2,S-_A+_L1_V3,S-_A+_L2_V1,S-_A+_L2_V2,S-_A+_L2_V3,S-_A+_L3_V1,S-_A+_L3_V2,S-_A+_L3_V3,S+_A-_L1_V1,S+_A-_L1_V2,S+_A-_L1_V3,S+_A-_L2_V1,S+_A-_L2_V2,S+_A-_L2_V3,S+_A-_L3_V1,S+_A-_L3_V2,S+_A-_L3_V3,S+_A+_L1_V1,S+_A+_L1_V2,S+_A+_L1_V3,S+_A+_L2_V1,S+_A+_L2_V2,S+_A+_L2_V3,S+_A+_L3_V1,S+_A+_L3_V2,S+_A+_L3_V3
0.0006220090635028186,0.0022130522013396807,-0.0019462740920594603,-0.00019085932055627752,-0.006317250398337303,-0.008301511431131638,-0.00884374702328606,-0.012128573097777842,-0.015204101819913158,0.005280921099542812,0.00434145902422434,0.0054879379970225114,0.010330479118198682,0.010908825762685023,0.008434777907417135,0.010385314418665097,0.003931621462397987,0.006779947818992771,0.03292283287238809,0.023037173410874433,0.020610247613274457,0.04171906667043552,0.03295788564938114,0.03058761639841259,0.0655928702633029,0.03974128133292286,0.041879985310869394,0.03531760666860511,0.030080575180937607,0.029914564986555085,0.04966970737799887,0.04748302594274878,0.04603360352092922,0.07871240439806393,0.05534821422858589,0.06839101696510823
-0.009992676531161706,-0.024584846098001115,-0.013856817214572197,-0.007602612905088361,-0.02050430637186504,-0.017319058391675378,-0.006476699674305259,-0.023475836008614043,-0.018092979672929752,-0.003438665209114252,-0.0002578899178295826,-0.0023792408809648474,0.006477085222945861,0.00640218935682256,-0.0027007690377733743,0.00527994132782748,-0.002584951302502389,-0.0026454450279534076,0.023552360514049075,0.026824858610896153,0.01135738236440749,0.03785861638540027,0.029359081220569003,0.019418166217100852,0.057140113669602186,0.017873702886169632,0.017492086739034157,0.0377838896799832,0.03954950392700314,0.023756145289825344,0.053072992995038266,0.05020922127684391,0.029143809357633128,0.07290320713460735,0.03817257697854655,0.03749272481857846
-0.002395070698391841,0.0014761356046523707,-0.003500040493996194,0.00378146905542963,-0.00679458061834504,-0.0032723803950872278,0.004984405120527021,-0.002790604940991947,-0.010564489914284934,0.00982827786771688,0.006964967525847786,-0.0035640854411548317,0.00756826295454887,0.001416918455138148,0.004774820984774075,0.00718116768919097,0.010035895359084649,0.00917039106056471,0.029880521952278236,0.019866107675577345,0.014765704417340741,0.034322878427192366,0.02020818469442032,0.010659845079816372,0.03893062218089365,0.03316967233059856,0.017888796930117155,0.0348047579586277,0.031019095409796298,0.02294642835633676,0.04644603183102246,0.03865920045505472,0.03506567757505213,0.04526838680051797,0.0483201875319042,0.036011525538488166
-0.0017463249312592985,-0.0074925833498850816,-0.007654722509462449,-0.008794281607319928,-0.0063037228487381886,-0.009819159433620977,-0.0119203480348411,-0.006989532384479832,-0.010114669512378549,0.00595829928767979,0.004377185359765735,0.0009128671482567415,0.012728456054126869,0.010086278468417413,0.002183446040812105,0.011151924152207419,0.009182566262269643,0.007369125734141933,0.037570789228349985,0.01835427795795739,0.013438722556585389,0.05017671707325021,0.03286286428031686,0.02131094643920111,0.05505922688989176,0.029569298802715638,0.02898646010243525,0.04130783123510912,0.023027233573506,0.02304394234122715,0.057838298730317886,0.046679414516971086,0.03183919406559492,0.0720673918158327,0.04921309377838545,0.04560054373837802
-0.006579223622390534,-0.009409188158220567,-0.008934230640474581,-0.0159514163142374,-0.00771590853553744,-0.008635110743572531,-0.01221757678797979,-0.013269157704242474,-0.014584793220702476,-0.0034859774783955804,-0.0030645139355016775,-0.004292911910628104,-0.0006776687985003637,-0.0014295290493743565,-0.004624318212710456,-0.0024098767387263987,-0.004781604825782585,-0.0011686574573613422,0.018357979046179695,0.011727228348873311,0.00463932068819071,0.018378522615546476,0.01906386498396509,0.009602246823125951,0.0268021724870669,0.02702303302143317,0.018649430099509062,0.020306854040475483,0.016837130400441568,0.011549953926065129,0.018765217169911697,0.028229228457862535,0.01988217266528034,0.036018387299879016,0.03936652379984466,0.03364371531755282
-0.011147626423318315,-0.006435433296498313,-0.0052288112403680136,-0.011589040266318297,-0.011295904324820898,-0.004346108575281128,-0.0036443206540693446,-0.011896166945073748,-0.015135652557002832,-0.0035410002937740397,0.0014995840295679696,-0.002412895478254712,-0.00025598258349739073,-0.002632318623289523,-0.004691063620527397,0.007287060790343736,0.002698230599631189,-0.00143183684520649,0.03299679415956179,0.029822407393171387,0.014992123511358982,0.042385464258073935,0.031116869113373864,0.03810078265691307,0.060235004710314254,0.0481519720113482,0.04262744507127443,0.03462092028903592,0.03128544801618422,0.01917335751775111,0.04771900546522813,0.03383818573897725,0.04243934577593926,0.0659826614756252,0.056579553326076844,0.05012453016822055
-0.021218155674363054,-0.01794148442577788,-0.010838329877758728,-0.017777106360306747,-0.019228229659289747,-0.0141238205994225,-0.019028209489819994,-0.024748930005886113,-0.020740236851418892,-0.005432173539361628,0.0008220046918468579,-0.0021105419875892227,-0.004349555291664821,-0.004437231356174176,-0.003615319085005359,-0.00667172467104198,0.005229757084474354,-0.0016418871109441812,0.03602721099379995,0.026602604464404284,0.022480226450545794,0.04547633415065541,0.03435913207521796,0.0342029183942848,0.05269532705335972,0.050420448313678236,0.055433366946912824,0.05831462998937628,0.03559066344572917,0.024376012007863844,0.07934367188530543,0.049107696206782535,0.04009382036494748,0.09285294787825682,0.057703072760684634,0.058078816264781334
0.0038702416043705726,0.002877275361847357,-0.007818250684642423,-0.009351443841373826,-0.011312952520921142,-0.008970321889065613,-0.0020772131074717004,-0.004453508797141863,-0.0007180257902162458,0.005496024921444964,0.008530395193714959,-0.003121249105839355,-0.004828778998501881,0.005609909281847383,-0.000676606571822777,0.0008308417856241425,0.004735528336782772,0.0021736257120192923,0.0303170411675224,0.02912749223446326,0.016247620707806974,0.04439979204578216,0.03880951662027639,0.030780042428612743,0.05383652101954542,0.042712532370831766,0.03820854281614648,0.03931775985509474,0.040764037072592435,0.025022564558312033,0.0533616158227993,0.056999243254206064,0.041703878151108244,0.06357842086337906,0.05696659156065928,0.058902958810403694
0.001066899059984269,0.003988492133196947,0.004122764400886109,-0.0002932481131460831,-0.0010699403834197793,-0.0023257492971979,0.0013691431938523885,-0.00418461315313549,-0.007307361515771885,0.0039238119221605885,0.009427048373001167,5.3673173318320375e-05,0.00793277481248361,-0.0010472516580800756,-0.002465975440113285,0.009285332526016928,0.00010151522982450881,3.729794679886689e-05,0.025131572822986146,0.023334176420776617,0.01601872075359246,0.02081489299591637,0.02553794932505879,0.012902608668016438,0.044369813999530765,0.03490036588454265,0.023426588680399985,0.024784947234373297,0.029083549023289156,0.02130913455795625,0.025072130085862288,0.033808109567004585,0.01808664823197941,0.05673838825417178,0.04915304421813383,0.040088281168114095
-0.008644908876461795,-0.013434488786977304,-0.006332593489849999,-0.009862237756063224,-0.015591717113572393,-0.004276006790471946,-0.0172821017037359,-0.008533184932389196,-0.009837689354738915,-0.004822643625202554,0.00384646542436008,0.008684261513568523,-0.006512688834251851,0.00723546701523105,0.01030591629423325,0.002196412295591143,0.008193752586244937,0.002183545027530617,0.0237604914075516,0.019870576004103115,0.017178766656007573,0.029775996173034572,0.03388577455359351,0.029987450555397352,0.03559802167488969,0.02789177578684665,0.02847285408130667,0.030547834746351494,0.03829141751496577,0.031540286914524845,0.04216106850121432,0.055478330584259106,0.04745170230880553,0.044801718250249395,0.0513926039798648,0.05027934421335005
0.013150281642137081,0.008980626205208841,0.004394480663701266,0.02279430985172036,0.004886824240688299,0.0012399975469210244,0.021295057543986466,0.006710149327367841,0.00605461104759402,0.02624755349618348,0.007323569971512161,0.008427487597139516,0.030499137707611187,0.008786987492633012,0.010785282276356906,0.03651411903587801,0.01746886199010669,0.014430372573912614,0.05233814513108792,0.027548790049066803,0.019625382007788364,0.05982962443490972,0.03718433728360926,0.03004170475177645,0.0736826805600279,0.04112014237033783,0.03494025652981698,0.06121682179270016,0.0350145726694119,0.026686016512776176,0.06697883937551845,0.04392722796891217,0.036006122373141713,0.08845899700109963,0.05192800937445716,0.045268680535576325
0.0045154003767800075,-0.003156953690399645,0.002396349034656304,0.0033264714879420393,0.006662875149634272,0.007898717534223857,0.001430134415135481,0.005788322379690241,0.008633149276878829,0.007682879053340584,0.005689690742116455,0.002654921700596501,0.011179030416326941,0.008487662349072295,0.006166351058894701,0.008034043178552676,0.006630072015761012,0.006384380283987082,0.03486836350691312,0.027555762241073777,0.013646708385794102,0.04245679951925427,0.03854032832700034,0.025725842623947517,0.05601102564017973,0.03978005539148899,0.029905182637669718,0.03468394897096309,0.030227544069681284,0.018490700139562603,0.0460593603671567,0.04232287562031457,0.02951212081769153,0.06602446072083816,0.04693566106731134,0.03358291449624155
-0.0022661528111783645,-0.00343460242897057,-0.00432449711509672,-0.0012041437429513452,-0.00700438505546378,-0.006921046006766124,-0.006307327937365301,-0.009182869052531954,-0.009251956385340893,0.010358377993628208,0.005189329144348389,0.006290233094371358,0.009134309699310506,0.009888436021161639,0.007400950758669868,0.010222001472917746,0.007565668064826243,0.009430607994977896,0.03758566347043097,0.018568890707583583,0.0140660876000007,0.04071230604493661,0.019831423982579505,0.012687165083115834,0.051282064512575345,0.023285081630204388,0.015787002567968538,0.04828080964243005,0.03607565809245874,0.02554237112937855,0.05474082908707188,0.045426399286796273,0.0337442935950195,0.07537441988651125,0.05543743207028022,0.04362923956449012
0.0021937955744468552,-0.0036454627120193293,0.0019686258796918384,0.0008160077068678486,0.0028929670977378436,0.000984110247606433,-0.00038811214027865536,-0.0035945405547049714,-0.0023728010343553683,0.004925278912521008,0.004947068025555588,0.003554705808049106,0.011440161608167826,0.012107428395589046,0.0074047322732839534,0.01271444048446948,0.011786723015156363,0.008616705896605285,0.030283905954612243,0.017425914862376213,0.020903628956673782,0.03456803765992568,0.03214269094716898,0.028677840988803993,0.05451390072403595,0.0322444992531282,0.04184967506331505,0.036141171081237385,0.030164773815517177,0.022269106016137567,0.04685482459807398,0.04821261324708642,0.026529208076677614,0.06555883141371394,0.04791504487873176,0.04326467835196503
0.0060386371867983575,0.004526543854296134,0.005736725515498486,0.008781804711245095,0.008777815209087554,0.0022111648346231365,0.01286113649442261,0.008354134598821368,0.006177522590881765,0.01420939316712413,0.013763032894219525,0.0065926567667272135,0.014714472114642529,0.016037273554753387,0.010681393650185028,0.018530334439450166,0.02099164124278427,0.015403567727440731,0.04208016952440141,0.03038525881002433,0.017132409875172037,0.04614204572354428,0.03268264873754599,0.019415472837958365,0.07140565846318087,0.04706198955649665,0.029189332528146164,0.044859218140122475,0.03745447573837862,0.02169375595480864,0.05484584175391792,0.04801952842253948,0.0306850906393865,0.0787927072971191,0.061215534562004376,0.04127574782272678
0.000118805182616432,-0.0050239855677438085,-0.0055257691236936515,-0.009917204432414043,-0.0036475085948214983,-0.0020043193742363434,-0.0068238563325894,-0.004935013318311516,-0.005868973444275593,0.003589683958034191,0.0008251766606572773,-0.0002567492538102477,-0.0021481358695042904,0.005697774672126244,0.005932239177669031,0.0014626159173790343,-0.002902256089320446,0.003094953445788272,0.03935771983586787,0.015090977246875859,0.013123859790781556,0.05017799906316575,0.03577229314665274,0.015745135127761354,0.04891564291304133,0.024499516504401013,0.022366540516014444,0.042984689194142715,0.021599125242200798,0.018906470571994967,0.060083329192315085,0.04229236366683193,0.023897067246928784,0.055957554359629194,0.03182505663010059,0.02843494260245434
-0.0024872396580832446,-0.006319250672105085,-0.007624656359070241,-0.01409502564823716,-0.012013760417569632,-0.014596557144614625,-0.003675020544429644,-0.017511989810601446,-0.015375830889580843,-0.0009812697490463118,-0.0031274140000409102,-0.004243784160000619,-0.005790050845659027,-0.003570269689247456,-0.0011855188419499984,0.0055817825136077505,0.0042127687147171175,-0.0033950592102503676,0.029199087746390878,0.020548799320450492,0.018719621247644272,0.036040443191725655,0.0249547817287586,0.02677721189175586,0.04988498071835865,0.03951659837002046,0.0372083250243453,0.036267049527780204,0.02887998825890746,0.028644537897720288,0.054534303293502985,0.04331183229295184,0.04329880513206344,0.06132628922189622,0.06550674535695739,0.06178361753399585
